faceLimit=5,stickLimit=6
								(x5=15,r5=70) ([15][15][15][15][7][3])
								(x5=16,r5=74) ([16][16][16][16][7][3])
								(x5=17,r5=78) ([17][17][17][17][7][3])
								(x5=18,r5=82) ([18][18][18][18][7][3])
								(x5=19,r5=74) ([19][19][19][7][7][3])
								(x5=20,r5=77) ([20][20][20][7][7][3])
								(x5=21,r5=80) ([21][21][21][7][7][3])
								(x5=22,r5=83) ([22][22][22][7][7][3])
								(x5=23,r5=86) ([23][23][23][7][7][3])
								(x5=24,r5=89) ([24][24][24][7][7][3])
								(x5=25,r5=92) ([25][25][25][7][7][3])
								(x5=26,r5=76) ([26][26][7][7][7][3])
								(x5=27,r5=78) ([27][27][7][7][7][3])
								(x5=28,r5=80) ([28][28][7][7][7][3])
								(x5=29,r5=82) ([29][29][7][7][7][3])
								(x5=30,r5=84) ([30][30][7][7][7][3])
								(x5=31,r5=86) ([31][31][7][7][7][3])
								(x5=32,r5=88) ([32][32][7][7][7][3])
								(x5=33,r5=64) ([33][7][7][7][7][3])
								(x5=34,r5=65) ([34][7][7][7][7][3])
								(x5=35,r5=66) ([35][7][7][7][7][3])
								(x5=36,r5=67) ([36][7][7][7][7][3])
								(x5=37,r5=68) ([37][7][7][7][7][3])
								(x5=38,r5=69) ([38][7][7][7][7][3])
								(x5=39,r5=70) ([39][7][7][7][7][3])
						(x4=8,r4=38) ([8][8][8][8][3][3])
								(x5=9,r5=54) ([9][9][9][9][9][9])
								(x5=10,r5=54) ([10][10][10][8][8][8])
								(x5=11,r5=58) ([11][11][11][11][11][3])
								(x5=12,r5=64) ([12][12][12][12][8][8])
								(x5=13,r5=58) ([13][13][13][13][3][3])
								(x5=14,r5=62) ([14][14][14][14][3][3])
								(x5=15,r5=66) ([15][15][15][15][3][3])
								(x5=16,r5=62) ([16][16][16][8][3][3])
								(x5=17,r5=79) ([17][17][17][17][8][3])
								(x5=18,r5=68) ([18][18][18][8][3][3])
								(x5=19,r5=71) ([19][19][19][8][3][3])
								(x5=20,r5=74) ([20][20][20][8][3][3])
								(x5=21,r5=77) ([21][21][21][8][3][3])
								(x5=22,r5=80) ([22][22][22][8][3][3])
								(x5=23,r5=83) ([23][23][23][8][3][3])
								(x5=24,r5=70) ([24][24][8][8][3][3])
								(x5=25,r5=72) ([25][25][8][8][3][3])
								(x5=26,r5=74) ([26][26][8][8][3][3])
								(x5=27,r5=76) ([27][27][8][8][3][3])
								(x5=28,r5=78) ([28][28][8][8][3][3])
								(x5=29,r5=80) ([29][29][8][8][3][3])
								(x5=30,r5=82) ([30][30][8][8][3][3])
								(x5=31,r5=84) ([31][31][8][8][3][3])
								(x5=32,r5=62) ([32][8][8][8][3][3])
								(x5=33,r5=63) ([33][8][8][8][3][3])
								(x5=34,r5=64) ([34][8][8][8][3][3])
								(x5=35,r5=65) ([35][8][8][8][3][3])
								(x5=36,r5=66) ([36][8][8][8][3][3])
								(x5=37,r5=67) ([37][8][8][8][3][3])
								(x5=38,r5=68) ([38][8][8][8][3][3])
								(x5=39,r5=69) ([39][8][8][8][3][3])
						(x4=9,r4=42) ([9][9][9][9][3][3])
								(x5=10,r5=60) ([10][10][10][10][10][10])
								(x5=11,r5=58) ([11][11][11][11][11][3])
								(x5=12,r5=63) ([12][12][12][12][12][3])
								(x5=13,r5=68) ([13][13][13][13][13][3])
								(x5=14,r5=74) ([14][14][14][14][9][9])
								(x5=15,r5=66) ([15][15][15][15][3][3])
								(x5=16,r5=70) ([16][16][16][16][3][3])
								(x5=17,r5=66) ([17][17][17][9][3][3])
								(x5=18,r5=69) ([18][18][18][9][3][3])
								(x5=19,r5=72) ([19][19][19][9][3][3])
								(x5=20,r5=76) ([20][20][9][9][9][9])
								(x5=21,r5=78) ([21][21][21][9][3][3])
								(x5=22,r5=81) ([22][22][22][9][3][3])
								(x5=23,r5=84) ([23][23][23][9][3][3])
								(x5=24,r5=87) ([24][24][24][9][3][3])
								(x5=25,r5=90) ([25][25][25][9][3][3])
								(x5=26,r5=76) ([26][26][9][9][3][3])
								(x5=27,r5=78) ([27][27][9][9][3][3])
								(x5=28,r5=80) ([28][28][9][9][3][3])
								(x5=29,r5=82) ([29][29][9][9][3][3])
								(x5=30,r5=84) ([30][30][9][9][3][3])
								(x5=31,r5=86) ([31][31][9][9][3][3])
								(x5=32,r5=88) ([32][32][9][9][3][3])
								(x5=33,r5=90) ([33][33][9][9][3][3])
								(x5=34,r5=92) ([34][34][9][9][3][3])
								(x5=35,r5=68) ([35][9][9][9][3][3])
								(x5=36,r5=69) ([36][9][9][9][3][3])
								(x5=37,r5=70) ([37][9][9][9][3][3])
								(x5=38,r5=71) ([38][9][9][9][3][3])
								(x5=39,r5=72) ([39][9][9][9][3][3])
								(x5=40,r5=73) ([40][9][9][9][3][3])
								(x5=41,r5=74) ([41][9][9][9][3][3])
								(x5=42,r5=75) ([42][9][9][9][3][3])
								(x5=43,r5=76) ([43][9][9][9][3][3])
						(x4=10,r4=46) ([10][10][10][10][3][3])
								(x5=11,r5=58) ([11][11][11][11][11][3])
								(x5=12,r5=64) ([12][12][10][10][10][10])
								(x5=13,r5=69) ([13][13][13][10][10][10])
								(x5=14,r5=73) ([14][14][14][14][14][3])
								(x5=15,r5=68) ([15][15][15][10][10][3])
								(x5=16,r5=72) ([16][16][10][10][10][10])
								(x5=17,r5=74) ([17][17][17][17][3][3])
								(x5=18,r5=70) ([18][18][18][10][3][3])
								(x5=19,r5=73) ([19][19][19][10][3][3])
								(x5=20,r5=76) ([20][20][20][10][3][3])
								(x5=21,r5=79) ([21][21][21][10][3][3])
								(x5=22,r5=82) ([22][22][22][10][3][3])
								(x5=23,r5=86) ([23][23][10][10][10][10])
								(x5=24,r5=88) ([24][24][24][10][3][3])
								(x5=25,r5=91) ([25][25][25][10][3][3])
								(x5=26,r5=94) ([26][26][26][10][3][3])
								(x5=27,r5=97) ([27][27][27][10][3][3])
								(x5=28,r5=82) ([28][28][10][10][3][3])
								(x5=29,r5=84) ([29][29][10][10][3][3])
								(x5=30,r5=86) ([30][30][10][10][3][3])
								(x5=31,r5=88) ([31][31][10][10][3][3])
								(x5=32,r5=90) ([32][32][10][10][3][3])
								(x5=33,r5=92) ([33][33][10][10][3][3])
								(x5=34,r5=94) ([34][34][10][10][3][3])
								(x5=35,r5=96) ([35][35][10][10][3][3])
								(x5=36,r5=98) ([36][36][10][10][3][3])
								(x5=37,r5=100) ([37][37][10][10][3][3])
								(x5=38,r5=74) ([38][10][10][10][3][3])
								(x5=39,r5=75) ([39][10][10][10][3][3])
								(x5=40,r5=76) ([40][10][10][10][3][3])
								(x5=41,r5=77) ([41][10][10][10][3][3])
								(x5=42,r5=78) ([42][10][10][10][3][3])
								(x5=43,r5=79) ([43][10][10][10][3][3])
								(x5=44,r5=80) ([44][10][10][10][3][3])
								(x5=45,r5=81) ([45][10][10][10][3][3])
								(x5=46,r5=82) ([46][10][10][10][3][3])
								(x5=47,r5=83) ([47][10][10][10][3][3])
						(x4=11,r4=42) ([11][11][11][3][3][3])
								(x5=12,r5=63) ([12][12][12][12][12][3])
								(x5=13,r5=68) ([13][13][13][13][13][3])
								(x5=14,r5=73) ([14][14][14][14][14][3])
								(x5=15,r5=78) ([15][15][15][15][15][3])
								(x5=16,r5=73) ([16][16][16][11][11][3])
								(x5=17,r5=76) ([17][17][17][11][11][3])
								(x5=18,r5=80) ([18][18][11][11][11][11])
								(x5=19,r5=66) ([19][19][19][3][3][3])
								(x5=20,r5=69) ([20][20][20][3][3][3])
								(x5=21,r5=72) ([21][21][21][3][3][3])
								(x5=22,r5=64) ([22][22][11][3][3][3])
								(x5=23,r5=86) ([23][23][23][11][3][3])
								(x5=24,r5=89) ([24][24][24][11][3][3])
								(x5=25,r5=92) ([25][25][25][11][3][3])
								(x5=26,r5=96) ([26][26][11][11][11][11])
								(x5=27,r5=74) ([27][27][11][3][3][3])
								(x5=28,r5=76) ([28][28][11][3][3][3])
								(x5=29,r5=78) ([29][29][11][3][3][3])
								(x5=30,r5=80) ([30][30][11][3][3][3])
								(x5=31,r5=82) ([31][31][11][3][3][3])
								(x5=32,r5=84) ([32][32][11][3][3][3])
								(x5=33,r5=64) ([33][11][11][3][3][3])
								(x5=34,r5=96) ([34][34][11][11][3][3])
								(x5=35,r5=66) ([35][11][11][3][3][3])
								(x5=36,r5=67) ([36][11][11][3][3][3])
								(x5=37,r5=68) ([37][11][11][3][3][3])
								(x5=38,r5=69) ([38][11][11][3][3][3])
								(x5=39,r5=70) ([39][11][11][3][3][3])
								(x5=40,r5=71) ([40][11][11][3][3][3])
								(x5=41,r5=72) ([41][11][11][3][3][3])
								(x5=42,r5=73) ([42][11][11][3][3][3])
								(x5=43,r5=74) ([43][11][11][3][3][3])
						(x4=12,r4=45) ([12][12][12][3][3][3])
								(x5=13,r5=58) ([13][13][13][13][3][3])
								(x5=14,r5=74) ([14][12][12][12][12][12])
								(x5=15,r5=78) ([15][15][15][15][15][3])
								(x5=16,r5=84) ([16][16][16][12][12][12])
								(x5=17,r5=78) ([17][17][17][12][12][3])
								(x5=18,r5=81) ([18][18][18][12][12][3])
								(x5=19,r5=84) ([19][19][19][12][12][3])
								(x5=20,r5=88) ([20][20][12][12][12][12])
								(x5=21,r5=72) ([21][21][21][3][3][3])
								(x5=22,r5=75) ([22][22][22][3][3][3])
								(x5=23,r5=67) ([23][23][12][3][3][3])
								(x5=24,r5=69) ([24][24][12][3][3][3])
								(x5=25,r5=93) ([25][25][25][12][3][3])
								(x5=26,r5=96) ([26][26][26][12][3][3])
								(x5=27,r5=99) ([27][27][27][12][3][3])
								(x5=28,r5=102) ([28][28][28][12][3][3])
								(x5=29,r5=80) ([29][12][12][12][12][3])
								(x5=30,r5=81) ([30][30][12][3][3][3])
								(x5=31,r5=83) ([31][31][12][3][3][3])
								(x5=32,r5=85) ([32][32][12][3][3][3])
								(x5=33,r5=87) ([33][33][12][3][3][3])
								(x5=34,r5=89) ([34][34][12][3][3][3])
								(x5=35,r5=68) ([35][12][12][3][3][3])
								(x5=36,r5=69) ([36][12][12][3][3][3])
								(x5=37,r5=70) ([37][12][12][3][3][3])
								(x5=38,r5=72) ([12][12][12][12][12][12])
								(x5=39,r5=72) ([39][12][12][3][3][3])
								(x5=40,r5=73) ([40][12][12][3][3][3])
								(x5=41,r5=74) ([41][12][12][3][3][3])
								(x5=42,r5=75) ([42][12][12][3][3][3])
								(x5=43,r5=76) ([43][12][12][3][3][3])
								(x5=44,r5=77) ([44][12][12][3][3][3])
								(x5=45,r5=78) ([45][12][12][3][3][3])
								(x5=46,r5=79) ([46][12][12][3][3][3])
						(x4=13,r4=48) ([13][13][13][3][3][3])
								(x5=14,r5=62) ([14][14][14][14][3][3])
								(x5=15,r5=78) ([15][15][15][15][15][3])
								(x5=16,r5=84) ([16][16][13][13][13][13])
								(x5=17,r5=88) ([17][17][17][17][17][3])
								(x5=18,r5=78) ([18][18][18][18][3][3])
								(x5=19,r5=86) ([19][19][19][13][13][3])
								(x5=20,r5=89) ([20][20][20][13][13][3])
								(x5=21,r5=92) ([21][21][21][13][13][3])
								(x5=22,r5=96) ([22][22][13][13][13][13])
								(x5=23,r5=78) ([23][23][23][3][3][3])
								(x5=24,r5=70) ([24][24][13][3][3][3])
								(x5=25,r5=72) ([25][25][13][3][3][3])
								(x5=26,r5=74) ([26][26][13][3][3][3])
								(x5=27,r5=76) ([27][27][13][3][3][3])
								(x5=28,r5=78) ([28][28][13][3][3][3])
								(x5=29,r5=106) ([29][29][29][13][3][3])
								(x5=30,r5=109) ([30][30][30][13][3][3])
								(x5=31,r5=86) ([31][13][13][13][13][3])
								(x5=32,r5=87) ([32][13][13][13][13][3])
								(x5=33,r5=88) ([33][33][13][3][3][3])
								(x5=34,r5=90) ([34][34][13][3][3][3])
								(x5=35,r5=92) ([35][35][13][3][3][3])
								(x5=36,r5=94) ([36][36][13][3][3][3])
								(x5=37,r5=72) ([37][13][13][3][3][3])
								(x5=38,r5=73) ([38][13][13][3][3][3])
								(x5=39,r5=74) ([39][13][13][3][3][3])
								(x5=40,r5=75) ([40][13][13][3][3][3])
								(x5=41,r5=76) ([41][13][13][3][3][3])
								(x5=42,r5=78) ([13][13][13][13][13][13])
								(x5=43,r5=78) ([43][13][13][3][3][3])
								(x5=44,r5=79) ([44][13][13][3][3][3])
								(x5=45,r5=80) ([45][13][13][3][3][3])
								(x5=46,r5=81) ([46][13][13][3][3][3])
								(x5=47,r5=82) ([47][13][13][3][3][3])
								(x5=48,r5=83) ([48][13][13][3][3][3])
								(x5=49,r5=84) ([49][13][13][3][3][3])
						(x4=14,r4=40) ([14][14][3][3][3][3])
								(x5=15,r5=54) ([15][15][15][3][3][3])
								(x5=16,r5=84) ([14][14][14][14][14][14])
								(x5=17,r5=88) ([17][17][17][17][17][3])
								(x5=18,r5=93) ([18][18][18][18][18][3])
								(x5=19,r5=99) ([19][19][19][14][14][14])
								(x5=20,r5=86) ([20][20][20][20][3][3])
								(x5=21,r5=94) ([21][21][21][14][14][3])
								(x5=22,r5=97) ([22][22][22][14][14][3])
								(x5=23,r5=100) ([23][23][23][14][14][3])
								(x5=24,r5=84) ([14][14][14][14][14][14])
								(x5=25,r5=62) ([25][25][3][3][3][3])
								(x5=26,r5=64) ([26][26][3][3][3][3])
								(x5=27,r5=66) ([27][27][3][3][3][3])
								(x5=28,r5=54) ([28][14][3][3][3][3])
								(x5=29,r5=81) ([29][29][14][3][3][3])
								(x5=30,r5=84) ([14][14][14][14][14][14])
								(x5=31,r5=85) ([31][31][14][3][3][3])
								(x5=32,r5=116) ([32][32][32][14][3][3])
								(x5=33,r5=92) ([33][14][14][14][14][3])
								(x5=34,r5=93) ([34][14][14][14][14][3])
								(x5=35,r5=94) ([35][14][14][14][14][3])
								(x5=36,r5=62) ([36][14][3][3][3][3])
								(x5=37,r5=63) ([37][14][3][3][3][3])
								(x5=38,r5=64) ([38][14][3][3][3][3])
								(x5=39,r5=65) ([39][14][3][3][3][3])
								(x5=40,r5=66) ([40][14][3][3][3][3])
								(x5=41,r5=67) ([41][14][3][3][3][3])
						(x4=15,r4=42) ([15][15][3][3][3][3])
								(x5=16,r5=57) ([16][16][16][3][3][3])
								(x5=17,r5=88) ([17][17][17][17][17][3])
								(x5=18,r5=93) ([18][18][18][18][18][3])
								(x5=19,r5=98) ([19][19][19][19][19][3])
								(x5=20,r5=88) ([20][20][15][15][15][3])
								(x5=21,r5=90) ([21][21][21][21][3][3])
								(x5=22,r5=94) ([22][22][22][22][3][3])
								(x5=23,r5=102) ([23][23][23][15][15][3])
								(x5=24,r5=105) ([24][24][24][15][15][3])
								(x5=25,r5=88) ([25][15][15][15][15][3])
								(x5=26,r5=90) ([15][15][15][15][15][15])
								(x5=27,r5=66) ([27][27][3][3][3][3])
								(x5=28,r5=68) ([28][28][3][3][3][3])
								(x5=29,r5=56) ([29][15][3][3][3][3])
								(x5=30,r5=57) ([30][15][3][3][3][3])
								(x5=31,r5=58) ([31][15][3][3][3][3])
								(x5=32,r5=88) ([32][32][15][3][3][3])
								(x5=33,r5=90) ([33][33][15][3][3][3])
								(x5=34,r5=92) ([34][34][15][3][3][3])
								(x5=35,r5=98) ([35][15][15][15][15][3])
								(x5=36,r5=99) ([36][15][15][15][15][3])
								(x5=37,r5=100) ([37][15][15][15][15][3])
								(x5=38,r5=66) ([15][15][15][15][3][3])
								(x5=39,r5=66) ([39][15][3][3][3][3])
								(x5=40,r5=67) ([40][15][3][3][3][3])
								(x5=41,r5=68) ([41][15][3][3][3][3])
								(x5=42,r5=69) ([42][15][3][3][3][3])
								(x5=43,r5=70) ([43][15][3][3][3][3])
						(x4=16,r4=44) ([16][16][3][3][3][3])
								(x5=17,r5=46) ([17][17][3][3][3][3])
								(x5=18,r5=78) ([18][18][18][18][3][3])
								(x5=19,r5=99) ([19][16][16][16][16][16])
								(x5=20,r5=104) ([20][20][16][16][16][16])
								(x5=21,r5=93) ([21][21][16][16][16][3])
								(x5=22,r5=96) ([16][16][16][16][16][16])
								(x5=23,r5=98) ([23][23][23][23][3][3])
								(x5=24,r5=86) ([24][24][16][16][3][3])
								(x5=25,r5=110) ([25][25][25][16][16][3])
								(x5=26,r5=113) ([26][26][26][16][16][3])
								(x5=27,r5=94) ([27][16][16][16][16][3])
								(x5=28,r5=70) ([16][16][16][16][3][3])
								(x5=29,r5=70) ([29][29][3][3][3][3])
								(x5=30,r5=58) ([30][16][3][3][3][3])
								(x5=31,r5=59) ([31][16][3][3][3][3])
								(x5=32,r5=60) ([32][16][3][3][3][3])
								(x5=33,r5=61) ([33][16][3][3][3][3])
								(x5=34,r5=62) ([34][16][3][3][3][3])
								(x5=35,r5=96) ([16][16][16][16][16][16])
								(x5=36,r5=97) ([36][36][16][3][3][3])
								(x5=37,r5=99) ([37][37][16][3][3][3])
								(x5=38,r5=105) ([38][16][16][16][16][3])
								(x5=39,r5=106) ([39][16][16][16][16][3])
								(x5=40,r5=70) ([16][16][16][16][3][3])
								(x5=41,r5=70) ([16][16][16][16][3][3])
								(x5=42,r5=70) ([42][16][3][3][3][3])
								(x5=43,r5=71) ([43][16][3][3][3][3])
								(x5=44,r5=72) ([44][16][3][3][3][3])
								(x5=45,r5=73) ([45][16][3][3][3][3])
						(x4=17,r4=32) ([17][3][3][3][3][3])
								(x5=18,r5=48) ([18][18][3][3][3][3])
								(x5=19,r5=66) ([19][19][19][3][3][3])
								(x5=20,r5=103) ([20][20][20][20][20][3])
								(x5=21,r5=108) ([21][21][21][21][21][3])
								(x5=22,r5=98) ([22][22][17][17][17][3])
								(x5=23,r5=100) ([23][23][17][17][17][3])
								(x5=24,r5=102) ([24][24][24][24][3][3])
								(x5=25,r5=90) ([25][25][17][17][3][3])
								(x5=26,r5=92) ([26][26][17][17][3][3])
								(x5=27,r5=118) ([27][27][27][17][17][3])
								(x5=28,r5=99) ([28][17][17][17][17][3])
								(x5=29,r5=100) ([29][17][17][17][17][3])
								(x5=30,r5=74) ([17][17][17][17][3][3])
								(x5=31,r5=46) ([31][3][3][3][3][3])
								(x5=32,r5=47) ([32][3][3][3][3][3])
								(x5=33,r5=48) ([33][3][3][3][3][3])
						(x4=18,r4=33) ([18][3][3][3][3][3])
								(x5=19,r5=34) ([19][3][3][3][3][3])
								(x5=20,r5=52) ([20][20][3][3][3][3])
								(x5=21,r5=108) ([21][21][21][21][21][3])
								(x5=22,r5=113) ([22][22][22][22][22][3])
								(x5=23,r5=98) ([23][23][23][23][3][3])
								(x5=24,r5=105) ([24][24][18][18][18][3])
								(x5=25,r5=108) ([18][18][18][18][18][18])
								(x5=26,r5=94) ([26][26][18][18][3][3])
								(x5=27,r5=96) ([27][27][18][18][3][3])
								(x5=28,r5=98) ([28][28][18][18][3][3])
								(x5=29,r5=126) ([29][29][29][18][18][3])
								(x5=30,r5=105) ([30][18][18][18][18][3])
								(x5=31,r5=78) ([18][18][18][18][3][3])
								(x5=32,r5=48) ([18][18][3][3][3][3])
								(x5=33,r5=48) ([33][3][3][3][3][3])
								(x5=34,r5=49) ([34][3][3][3][3][3])
						(x4=19,r4=34) ([19][3][3][3][3][3])
								(x5=20,r5=35) ([20][3][3][3][3][3])
								(x5=21,r5=36) ([21][3][3][3][3][3])
								(x5=22,r5=114) ([19][19][19][19][19][19])
								(x5=23,r5=118) ([23][23][23][23][23][3])
								(x5=24,r5=103) ([24][19][19][19][19][3])
								(x5=25,r5=110) ([25][25][19][19][19][3])
								(x5=26,r5=112) ([26][26][19][19][19][3])
								(x5=27,r5=90) ([27][27][27][3][3][3])
								(x5=28,r5=100) ([28][28][19][19][3][3])
								(x5=29,r5=102) ([29][29][19][19][3][3])
								(x5=30,r5=104) ([30][30][19][19][3][3])
								(x5=31,r5=110) ([31][19][19][19][19][3])
								(x5=32,r5=111) ([32][19][19][19][19][3])
								(x5=33,r5=50) ([19][19][3][3][3][3])
								(x5=34,r5=50) ([19][19][3][3][3][3])
								(x5=35,r5=50) ([35][3][3][3][3][3])
				(x3=4,r3=22) ([4][4][4][4][4][2])
						(x4=5,r4=30) ([5][5][5][5][5][5])
								(x5=6,r5=36) ([6][6][6][6][6][6])
								(x5=7,r5=40) ([7][7][7][7][7][5])
								(x5=8,r5=42) ([8][8][8][8][8][2])
								(x5=9,r5=47) ([9][9][9][9][9][2])
								(x5=10,r5=52) ([10][10][10][10][10][2])
								(x5=11,r5=57) ([11][11][11][11][11][2])
								(x5=12,r5=58) ([12][12][12][12][5][5])
								(x5=13,r5=62) ([13][13][13][13][5][5])
								(x5=14,r5=66) ([14][14][14][14][5][5])
								(x5=15,r5=70) ([15][15][15][15][5][5])
								(x5=16,r5=74) ([16][16][16][16][5][5])
								(x5=17,r5=66) ([17][17][17][5][5][5])
								(x5=18,r5=69) ([18][18][18][5][5][5])
								(x5=19,r5=72) ([19][19][19][5][5][5])
								(x5=20,r5=75) ([20][20][20][5][5][5])
								(x5=21,r5=78) ([21][21][21][5][5][5])
								(x5=22,r5=64) ([22][22][5][5][5][5])
								(x5=23,r5=66) ([23][23][5][5][5][5])
								(x5=24,r5=68) ([24][24][5][5][5][5])
								(x5=25,r5=70) ([25][25][5][5][5][5])
								(x5=26,r5=72) ([26][26][5][5][5][5])
								(x5=27,r5=52) ([27][5][5][5][5][5])
								(x5=28,r5=53) ([28][5][5][5][5][5])
								(x5=29,r5=54) ([29][5][5][5][5][5])
								(x5=30,r5=55) ([30][5][5][5][5][5])
								(x5=31,r5=56) ([31][5][5][5][5][5])
						(x4=6,r4=32) ([6][6][6][6][6][2])
								(x5=7,r5=42) ([7][7][7][7][7][7])
								(x5=8,r5=42) ([8][8][8][8][8][2])
								(x5=9,r5=49) ([9][9][9][9][9][4])
								(x5=10,r5=48) ([10][10][10][10][6][2])
								(x5=11,r5=52) ([11][11][11][11][6][2])
								(x5=12,r5=56) ([12][12][12][12][6][2])
								(x5=13,r5=60) ([13][13][13][13][6][2])
								(x5=14,r5=64) ([14][14][14][14][6][2])
								(x5=15,r5=68) ([15][15][15][15][6][2])
								(x5=16,r5=62) ([16][16][16][6][6][2])
								(x5=17,r5=65) ([17][17][17][6][6][2])
								(x5=18,r5=68) ([18][18][18][6][6][2])
								(x5=19,r5=71) ([19][19][19][6][6][2])
								(x5=20,r5=74) ([20][20][20][6][6][2])
								(x5=21,r5=77) ([21][21][21][6][6][2])
								(x5=22,r5=64) ([22][22][6][6][6][2])
								(x5=23,r5=66) ([23][23][6][6][6][2])
								(x5=24,r5=68) ([24][24][6][6][6][2])
								(x5=25,r5=70) ([25][25][6][6][6][2])
								(x5=26,r5=72) ([26][26][6][6][6][2])
								(x5=27,r5=74) ([27][27][6][6][6][2])
								(x5=28,r5=54) ([28][6][6][6][6][2])
								(x5=29,r5=55) ([29][6][6][6][6][2])
								(x5=30,r5=56) ([30][6][6][6][6][2])
								(x5=31,r5=57) ([31][6][6][6][6][2])
								(x5=32,r5=58) ([32][6][6][6][6][2])
								(x5=33,r5=59) ([33][6][6][6][6][2])
						(x4=7,r4=37) ([7][7][7][7][7][2])
