faceLimit=5,stickLimit=5
								(x5=33,r5=57) ([33][9][9][3][3])
								(x5=34,r5=58) ([34][9][9][3][3])
						(x4=10,r4=36) ([10][10][10][3][3])
								(x5=11,r5=47) ([11][11][11][11][3])
								(x5=12,r5=52) ([12][10][10][10][10])
								(x5=13,r5=56) ([13][13][10][10][10])
								(x5=14,r5=59) ([14][14][14][14][3])
								(x5=15,r5=53) ([15][15][10][10][3])
								(x5=16,r5=56) ([16][10][10][10][10])
								(x5=17,r5=57) ([17][17][17][3][3])
								(x5=18,r5=52) ([18][18][10][3][3])
								(x5=19,r5=54) ([19][19][10][3][3])
								(x5=20,r5=56) ([20][20][10][3][3])
								(x5=21,r5=58) ([21][21][10][3][3])
								(x5=22,r5=60) ([22][22][10][3][3])
								(x5=23,r5=63) ([23][10][10][10][10])
								(x5=24,r5=64) ([24][24][10][3][3])
								(x5=25,r5=66) ([25][25][10][3][3])
								(x5=26,r5=68) ([26][26][10][3][3])
								(x5=27,r5=70) ([27][27][10][3][3])
								(x5=28,r5=54) ([28][10][10][3][3])
								(x5=29,r5=55) ([29][10][10][3][3])
								(x5=30,r5=56) ([30][10][10][3][3])
								(x5=31,r5=57) ([31][10][10][3][3])
								(x5=32,r5=58) ([32][10][10][3][3])
								(x5=33,r5=59) ([33][10][10][3][3])
								(x5=34,r5=60) ([34][10][10][3][3])
								(x5=35,r5=61) ([35][10][10][3][3])
								(x5=36,r5=62) ([36][10][10][3][3])
								(x5=37,r5=63) ([37][10][10][3][3])
						(x4=11,r4=31) ([11][11][3][3][3])
								(x5=12,r5=42) ([12][12][12][3][3])
								(x5=13,r5=55) ([13][13][13][13][3])
								(x5=14,r5=59) ([14][14][14][14][3])
								(x5=15,r5=63) ([15][15][15][15][3])
								(x5=16,r5=57) ([16][16][11][11][3])
								(x5=17,r5=59) ([17][17][11][11][3])
								(x5=18,r5=62) ([18][11][11][11][11])
								(x5=19,r5=47) ([19][19][3][3][3])
								(x5=20,r5=49) ([20][20][3][3][3])
								(x5=21,r5=51) ([21][21][3][3][3])
								(x5=22,r5=42) ([22][11][3][3][3])
								(x5=23,r5=63) ([23][23][11][3][3])
								(x5=24,r5=65) ([24][24][11][3][3])
								(x5=25,r5=67) ([25][25][11][3][3])
								(x5=26,r5=70) ([26][11][11][11][11])
								(x5=27,r5=47) ([27][11][3][3][3])
								(x5=28,r5=48) ([28][11][3][3][3])
								(x5=29,r5=49) ([29][11][3][3][3])
								(x5=30,r5=50) ([30][11][3][3][3])
								(x5=31,r5=51) ([31][11][3][3][3])
								(x5=32,r5=52) ([32][11][3][3][3])
						(x4=12,r4=33) ([12][12][3][3][3])
								(x5=13,r5=45) ([13][13][13][3][3])
								(x5=14,r5=60) ([12][12][12][12][12])
								(x5=15,r5=63) ([15][15][15][15][3])
								(x5=16,r5=68) ([16][16][12][12][12])
								(x5=17,r5=61) ([17][17][12][12][3])
								(x5=18,r5=63) ([18][18][12][12][3])
								(x5=19,r5=65) ([19][19][12][12][3])
								(x5=20,r5=68) ([20][12][12][12][12])
								(x5=21,r5=51) ([21][21][3][3][3])
								(x5=22,r5=53) ([22][22][3][3][3])
								(x5=23,r5=44) ([23][12][3][3][3])
								(x5=24,r5=45) ([24][12][3][3][3])
								(x5=25,r5=46) ([25][12][3][3][3])
								(x5=26,r5=70) ([26][26][12][3][3])
								(x5=27,r5=72) ([27][27][12][3][3])
								(x5=28,r5=74) ([28][28][12][3][3])
								(x5=29,r5=51) ([12][12][12][12][3])
								(x5=30,r5=51) ([30][12][3][3][3])
								(x5=31,r5=52) ([31][12][3][3][3])
								(x5=32,r5=53) ([32][12][3][3][3])
								(x5=33,r5=54) ([33][12][3][3][3])
								(x5=34,r5=55) ([34][12][3][3][3])
						(x4=13,r4=35) ([13][13][3][3][3])
								(x5=14,r5=37) ([14][14][3][3][3])
								(x5=15,r5=63) ([15][15][15][15][3])
								(x5=16,r5=68) ([16][13][13][13][13])
								(x5=17,r5=71) ([17][17][17][17][3])
								(x5=18,r5=60) ([18][18][18][3][3])
								(x5=19,r5=67) ([19][19][13][13][3])
								(x5=20,r5=69) ([20][20][13][13][3])
								(x5=21,r5=71) ([21][21][13][13][3])
								(x5=22,r5=55) ([13][13][13][13][3])
								(x5=23,r5=55) ([23][23][3][3][3])
								(x5=24,r5=46) ([24][13][3][3][3])
								(x5=25,r5=47) ([25][13][3][3][3])
								(x5=26,r5=48) ([26][13][3][3][3])
								(x5=27,r5=49) ([27][13][3][3][3])
								(x5=28,r5=50) ([28][13][3][3][3])
								(x5=29,r5=77) ([29][29][13][3][3])
								(x5=30,r5=79) ([30][30][13][3][3])
								(x5=31,r5=55) ([13][13][13][13][3])
								(x5=32,r5=55) ([13][13][13][13][3])
								(x5=33,r5=55) ([33][13][3][3][3])
								(x5=34,r5=56) ([34][13][3][3][3])
								(x5=35,r5=57) ([35][13][3][3][3])
								(x5=36,r5=58) ([36][13][3][3][3])
						(x4=14,r4=26) ([14][3][3][3][3])
								(x5=15,r5=39) ([15][15][3][3][3])
								(x5=16,r5=54) ([16][16][16][3][3])
								(x5=17,r5=71) ([17][17][17][17][3])
								(x5=18,r5=75) ([18][18][18][18][3])
								(x5=19,r5=64) ([19][14][14][14][3])
								(x5=20,r5=66) ([20][20][20][3][3])
								(x5=21,r5=73) ([21][21][14][14][3])
								(x5=22,r5=75) ([22][22][14][14][3])
								(x5=23,r5=77) ([23][23][14][14][3])
								(x5=24,r5=59) ([14][14][14][14][3])
								(x5=25,r5=37) ([25][3][3][3][3])
								(x5=26,r5=38) ([26][3][3][3][3])
								(x5=27,r5=39) ([27][3][3][3][3])
						(x4=15,r4=27) ([15][3][3][3][3])
								(x5=16,r5=28) ([16][3][3][3][3])
								(x5=17,r5=43) ([17][17][3][3][3])
								(x5=18,r5=75) ([18][18][18][18][3])
								(x5=19,r5=79) ([19][19][19][19][3])
								(x5=20,r5=68) ([20][15][15][15][3])
								(x5=21,r5=69) ([21][21][21][3][3])
								(x5=22,r5=72) ([22][22][22][3][3])
								(x5=23,r5=79) ([23][23][15][15][3])
								(x5=24,r5=81) ([24][24][15][15][3])
								(x5=25,r5=63) ([15][15][15][15][3])
								(x5=26,r5=39) ([15][15][3][3][3])
								(x5=27,r5=39) ([27][3][3][3][3])
								(x5=28,r5=40) ([28][3][3][3][3])
						(x4=16,r4=28) ([16][3][3][3][3])
								(x5=17,r5=29) ([17][3][3][3][3])
								(x5=18,r5=30) ([18][3][3][3][3])
								(x5=19,r5=80) ([16][16][16][16][16])
								(x5=20,r5=84) ([20][16][16][16][16])
								(x5=21,r5=72) ([21][16][16][16][3])
								(x5=22,r5=73) ([22][16][16][16][3])
								(x5=23,r5=75) ([23][23][23][3][3])
								(x5=24,r5=62) ([24][16][16][3][3])
								(x5=25,r5=85) ([25][25][16][16][3])
								(x5=26,r5=87) ([26][26][16][16][3])
								(x5=27,r5=41) ([16][16][3][3][3])
								(x5=28,r5=41) ([16][16][3][3][3])
								(x5=29,r5=41) ([29][3][3][3][3])
				(x3=4,r3=18) ([4][4][4][4][2])
						(x4=5,r4=25) ([5][5][5][5][5])
								(x5=6,r5=30) ([6][6][6][6][6])
								(x5=7,r5=33) ([7][7][7][7][5])
								(x5=8,r5=34) ([8][8][8][8][2])
								(x5=9,r5=38) ([9][9][9][9][2])
								(x5=10,r5=42) ([10][10][10][10][2])
								(x5=11,r5=46) ([11][11][11][11][2])
								(x5=12,r5=46) ([12][12][12][5][5])
								(x5=13,r5=49) ([13][13][13][5][5])
								(x5=14,r5=52) ([14][14][14][5][5])
								(x5=15,r5=55) ([15][15][15][5][5])
								(x5=16,r5=58) ([16][16][16][5][5])
								(x5=17,r5=49) ([17][17][5][5][5])
								(x5=18,r5=51) ([18][18][5][5][5])
								(x5=19,r5=53) ([19][19][5][5][5])
								(x5=20,r5=55) ([20][20][5][5][5])
								(x5=21,r5=57) ([21][21][5][5][5])
								(x5=22,r5=42) ([22][5][5][5][5])
								(x5=23,r5=43) ([23][5][5][5][5])
								(x5=24,r5=44) ([24][5][5][5][5])
								(x5=25,r5=45) ([25][5][5][5][5])
								(x5=26,r5=46) ([26][5][5][5][5])
						(x4=6,r4=26) ([6][6][6][6][2])
								(x5=7,r5=35) ([7][7][7][7][7])
								(x5=8,r5=34) ([8][8][8][8][2])
								(x5=9,r5=40) ([9][9][9][9][4])
								(x5=10,r5=38) ([10][10][10][6][2])
								(x5=11,r5=41) ([11][11][11][6][2])
								(x5=12,r5=44) ([12][12][12][6][2])
								(x5=13,r5=47) ([13][13][13][6][2])
								(x5=14,r5=50) ([14][14][14][6][2])
								(x5=15,r5=53) ([15][15][15][6][2])
								(x5=16,r5=46) ([16][16][6][6][2])
								(x5=17,r5=48) ([17][17][6][6][2])
								(x5=18,r5=50) ([18][18][6][6][2])
								(x5=19,r5=52) ([19][19][6][6][2])
								(x5=20,r5=54) ([20][20][6][6][2])
								(x5=21,r5=56) ([21][21][6][6][2])
								(x5=22,r5=42) ([22][6][6][6][2])
								(x5=23,r5=43) ([23][6][6][6][2])
								(x5=24,r5=44) ([24][6][6][6][2])
								(x5=25,r5=45) ([25][6][6][6][2])
								(x5=26,r5=46) ([26][6][6][6][2])
								(x5=27,r5=47) ([27][6][6][6][2])
						(x4=7,r4=30) ([7][7][7][7][2])
								(x5=8,r5=40) ([8][8][8][8][8])
								(x5=9,r5=41) ([9][9][9][7][7])
								(x5=10,r5=42) ([10][10][10][10][2])
								(x5=11,r5=48) ([11][11][11][11][4])
								(x5=12,r5=45) ([12][12][12][7][2])
								(x5=13,r5=48) ([13][13][13][7][2])
								(x5=14,r5=51) ([14][14][14][7][2])
								(x5=15,r5=54) ([15][15][15][7][2])
								(x5=16,r5=57) ([16][16][16][7][2])
								(x5=17,r5=60) ([17][17][17][7][2])
								(x5=18,r5=52) ([18][18][7][7][2])
								(x5=19,r5=54) ([19][19][7][7][2])
								(x5=20,r5=56) ([20][20][7][7][2])
								(x5=21,r5=58) ([21][21][7][7][2])
								(x5=22,r5=60) ([22][22][7][7][2])
								(x5=23,r5=62) ([23][23][7][7][2])
								(x5=24,r5=64) ([24][24][7][7][2])
								(x5=25,r5=48) ([25][7][7][7][2])
								(x5=26,r5=49) ([26][7][7][7][2])
								(x5=27,r5=50) ([27][7][7][7][2])
								(x5=28,r5=51) ([28][7][7][7][2])
								(x5=29,r5=52) ([29][7][7][7][2])
								(x5=30,r5=53) ([30][7][7][7][2])
								(x5=31,r5=54) ([31][7][7][7][2])
						(x4=8,r4=30) ([8][8][8][4][2])
								(x5=9,r5=45) ([9][9][9][9][9])
								(x5=10,r5=42) ([10][10][10][10][2])
								(x5=11,r5=46) ([11][11][11][11][2])
								(x5=12,r5=42) ([12][12][12][4][2])
								(x5=13,r5=56) ([13][13][13][13][4])
								(x5=14,r5=48) ([14][14][14][4][2])
								(x5=15,r5=51) ([15][15][15][4][2])
								(x5=16,r5=46) ([16][16][8][4][2])
								(x5=17,r5=61) ([17][17][17][8][2])
								(x5=18,r5=50) ([18][18][8][4][2])
								(x5=19,r5=52) ([19][19][8][4][2])
								(x5=20,r5=54) ([20][20][8][4][2])
								(x5=21,r5=56) ([21][21][8][4][2])
								(x5=22,r5=58) ([22][22][8][4][2])
								(x5=23,r5=60) ([23][23][8][4][2])
								(x5=24,r5=46) ([24][8][8][4][2])
								(x5=25,r5=47) ([25][8][8][4][2])
								(x5=26,r5=48) ([26][8][8][4][2])
								(x5=27,r5=49) ([27][8][8][4][2])
								(x5=28,r5=50) ([28][8][8][4][2])
								(x5=29,r5=51) ([29][8][8][4][2])
								(x5=30,r5=52) ([30][8][8][4][2])
								(x5=31,r5=53) ([31][8][8][4][2])
						(x4=9,r4=33) ([9][9][9][4][2])
								(x5=10,r5=50) ([10][10][10][10][10])
								(x5=11,r5=49) ([11][11][9][9][9])
								(x5=12,r5=52) ([12][12][12][12][4])
								(x5=13,r5=50) ([13][13][13][9][2])
								(x5=14,r5=48) ([14][14][14][4][2])
								(x5=15,r5=58) ([15][15][15][9][4])
								(x5=16,r5=54) ([16][16][16][4][2])
								(x5=17,r5=49) ([17][17][9][4][2])
								(x5=18,r5=51) ([18][18][9][4][2])
								(x5=19,r5=53) ([19][19][9][4][2])
								(x5=20,r5=71) ([20][20][20][9][2])
								(x5=21,r5=57) ([21][21][9][4][2])
								(x5=22,r5=59) ([22][22][9][4][2])
								(x5=23,r5=61) ([23][23][9][4][2])
								(x5=24,r5=63) ([24][24][9][4][2])
								(x5=25,r5=65) ([25][25][9][4][2])
								(x5=26,r5=50) ([26][9][9][4][2])
								(x5=27,r5=51) ([27][9][9][4][2])
								(x5=28,r5=52) ([28][9][9][4][2])
								(x5=29,r5=53) ([29][9][9][4][2])
								(x5=30,r5=54) ([30][9][9][4][2])
								(x5=31,r5=55) ([31][9][9][4][2])
								(x5=32,r5=56) ([32][9][9][4][2])
								(x5=33,r5=57) ([33][9][9][4][2])
								(x5=34,r5=58) ([34][9][9][4][2])
						(x4=10,r4=36) ([10][10][10][4][2])
								(x5=11,r5=48) ([11][11][11][11][4])
								(x5=12,r5=50) ([12][12][12][12][2])
								(x5=13,r5=54) ([13][13][13][13][2])
								(x5=14,r5=50) ([14][14][14][4][4])
								(x5=15,r5=57) ([15][15][15][10][2])
								(x5=16,r5=54) ([16][16][16][4][2])
								(x5=17,r5=59) ([17][17][17][4][4])
								(x5=18,r5=52) ([18][18][10][4][2])
								(x5=19,r5=54) ([19][19][10][4][2])
								(x5=20,r5=56) ([20][20][10][4][2])
								(x5=21,r5=58) ([21][21][10][4][2])
								(x5=22,r5=60) ([22][22][10][4][2])
								(x5=23,r5=64) ([23][23][10][4][4])
								(x5=24,r5=64) ([24][24][10][4][2])
								(x5=25,r5=66) ([25][25][10][4][2])
								(x5=26,r5=68) ([26][26][10][4][2])
								(x5=27,r5=70) ([27][27][10][4][2])
								(x5=28,r5=54) ([28][10][10][4][2])
								(x5=29,r5=55) ([29][10][10][4][2])
								(x5=30,r5=56) ([30][10][10][4][2])
								(x5=31,r5=57) ([31][10][10][4][2])
								(x5=32,r5=58) ([32][10][10][4][2])
								(x5=33,r5=59) ([33][10][10][4][2])
								(x5=34,r5=60) ([34][10][10][4][2])
								(x5=35,r5=61) ([35][10][10][4][2])
								(x5=36,r5=62) ([36][10][10][4][2])
								(x5=37,r5=63) ([37][10][10][4][2])
						(x4=11,r4=39) ([11][11][11][4][2])
								(x5=12,r5=52) ([12][12][12][12][4])
								(x5=13,r5=57) ([13][11][11][11][11])
								(x5=14,r5=58) ([14][14][14][14][2])
								(x5=15,r5=64) ([15][15][15][15][4])
								(x5=16,r5=56) ([16][16][16][4][4])
								(x5=17,r5=64) ([17][17][17][11][2])
								(x5=18,r5=60) ([18][18][18][4][2])
								(x5=19,r5=65) ([19][19][19][4][4])
								(x5=20,r5=57) ([20][20][11][4][2])
								(x5=21,r5=59) ([21][21][11][4][2])
								(x5=22,r5=61) ([22][22][11][4][2])
								(x5=23,r5=63) ([23][23][11][4][2])
								(x5=24,r5=65) ([24][24][11][4][2])
								(x5=25,r5=67) ([25][25][11][4][2])
								(x5=26,r5=71) ([26][26][11][4][4])
								(x5=27,r5=71) ([27][27][11][4][2])
								(x5=28,r5=73) ([28][28][11][4][2])
								(x5=29,r5=75) ([29][29][11][4][2])
								(x5=30,r5=58) ([30][11][11][4][2])
								(x5=31,r5=59) ([31][11][11][4][2])
								(x5=32,r5=60) ([32][11][11][4][2])
								(x5=33,r5=61) ([33][11][11][4][2])
								(x5=34,r5=62) ([34][11][11][4][2])
								(x5=35,r5=63) ([35][11][11][4][2])
								(x5=36,r5=64) ([36][11][11][4][2])
								(x5=37,r5=65) ([37][11][11][4][2])
								(x5=38,r5=66) ([38][11][11][4][2])
								(x5=39,r5=67) ([39][11][11][4][2])
								(x5=40,r5=68) ([40][11][11][4][2])
						(x4=12,r4=34) ([12][12][4][4][2])
								(x5=13,r5=56) ([13][13][13][13][4])
								(x5=14,r5=58) ([14][14][14][14][2])
								(x5=15,r5=64) ([15][15][15][15][4])
								(x5=16,r5=54) ([16][16][16][4][2])
								(x5=17,r5=60) ([17][17][12][12][2])
								(x5=18,r5=62) ([18][18][18][4][4])
								(x5=19,r5=67) ([19][12][12][12][12])
								(x5=20,r5=50) ([20][20][4][4][2])
								(x5=21,r5=71) ([21][21][21][4][4])
								(x5=22,r5=54) ([22][22][4][4][2])
								(x5=23,r5=56) ([23][23][4][4][2])
								(x5=24,r5=46) ([24][12][4][4][2])
								(x5=25,r5=68) ([25][25][12][4][2])
								(x5=26,r5=70) ([26][26][12][4][2])
								(x5=27,r5=72) ([27][27][12][4][2])
								(x5=28,r5=50) ([28][12][4][4][2])
								(x5=29,r5=78) ([29][29][12][4][4])
								(x5=30,r5=52) ([30][12][4][4][2])
								(x5=31,r5=53) ([31][12][4][4][2])
								(x5=32,r5=54) ([32][12][4][4][2])
								(x5=33,r5=55) ([33][12][4][4][2])
								(x5=34,r5=56) ([34][12][4][4][2])
								(x5=35,r5=57) ([35][12][4][4][2])
						(x4=13,r4=36) ([13][13][4][4][2])
								(x5=14,r5=50) ([14][14][14][4][4])
								(x5=15,r5=62) ([15][15][15][15][2])
								(x5=16,r5=66) ([16][16][16][16][2])
								(x5=17,r5=62) ([17][17][13][13][2])
								(x5=18,r5=76) ([18][18][18][18][4])
								(x5=19,r5=66) ([19][19][13][13][2])
								(x5=20,r5=68) ([20][20][20][4][4])
								(x5=21,r5=73) ([21][13][13][13][13])
								(x5=22,r5=54) ([22][22][4][4][2])
								(x5=23,r5=67) ([23][23][13][4][4])
								(x5=24,r5=58) ([24][24][4][4][2])
								(x5=25,r5=48) ([25][13][4][4][2])
								(x5=26,r5=49) ([26][13][4][4][2])
								(x5=27,r5=50) ([27][13][4][4][2])
								(x5=28,r5=75) ([28][28][13][4][2])
								(x5=29,r5=77) ([29][29][13][4][2])
								(x5=30,r5=79) ([30][30][13][4][2])
								(x5=31,r5=54) ([31][13][4][4][2])
								(x5=32,r5=85) ([32][32][13][4][4])
								(x5=33,r5=56) ([33][13][4][4][2])
								(x5=34,r5=57) ([34][13][4][4][2])
								(x5=35,r5=58) ([35][13][4][4][2])
								(x5=36,r5=59) ([36][13][4][4][2])
								(x5=37,r5=60) ([37][13][4][4][2])
						(x4=14,r4=38) ([14][14][4][4][2])
								(x5=15,r5=53) ([15][15][15][4][4])
								(x5=16,r5=54) ([16][16][16][4][2])
								(x5=17,r5=70) ([17][17][17][17][2])
								(x5=18,r5=62) ([18][18][18][4][4])
								(x5=19,r5=63) ([19][19][19][4][2])
								(x5=20,r5=66) ([20][20][20][4][2])
								(x5=21,r5=72) ([21][21][14][14][2])
								(x5=22,r5=74) ([22][22][22][4][4])
								(x5=23,r5=79) ([23][14][14][14][14])
								(x5=24,r5=58) ([24][24][4][4][2])
								(x5=25,r5=62) ([25][25][4][4][4])
								(x5=26,r5=50) ([26][14][4][4][2])
								(x5=27,r5=51) ([27][14][4][4][2])
								(x5=28,r5=52) ([28][14][4][4][2])
								(x5=29,r5=53) ([29][14][4][4][2])
								(x5=30,r5=54) ([30][14][4][4][2])
								(x5=31,r5=82) ([31][31][14][4][2])
								(x5=32,r5=58) ([32][14][4][4][4])
								(x5=33,r5=86) ([33][33][14][4][2])
								(x5=34,r5=58) ([34][14][4][4][2])
								(x5=35,r5=61) ([35][14][4][4][4])
								(x5=36,r5=60) ([36][14][4][4][2])
								(x5=37,r5=61) ([37][14][4][4][2])
								(x5=38,r5=62) ([38][14][4][4][2])
								(x5=39,r5=63) ([39][14][4][4][2])
						(x4=15,r4=40) ([15][15][4][4][2])
								(x5=16,r5=56) ([16][16][16][4][4])
								(x5=17,r5=57) ([17][17][17][4][2])
								(x5=18,r5=76) ([18][18][18][18][4])
								(x5=19,r5=66) ([19][15][15][15][2])
								(x5=20,r5=72) ([20][20][15][15][2])
								(x5=21,r5=76) ([21][21][15][15][4])
								(x5=22,r5=72) ([22][22][22][4][2])
								(x5=23,r5=78) ([23][23][15][15][2])
								(x5=24,r5=80) ([24][24][24][4][4])
								(x5=25,r5=85) ([25][15][15][15][15])
								(x5=26,r5=62) ([26][26][4][4][2])
								(x5=27,r5=66) ([27][27][4][4][4])
								(x5=28,r5=53) ([28][15][4][4][2])
								(x5=29,r5=54) ([29][15][4][4][2])
								(x5=30,r5=55) ([30][15][4][4][2])
								(x5=31,r5=56) ([31][15][4][4][2])
								(x5=32,r5=57) ([32][15][4][4][2])
								(x5=33,r5=58) ([33][15][4][4][2])
								(x5=34,r5=62) ([15][15][15][15][2])
								(x5=35,r5=62) ([35][15][4][4][4])
								(x5=36,r5=64) ([15][15][15][15][4])
								(x5=37,r5=62) ([37][15][4][4][2])
								(x5=38,r5=65) ([38][15][4][4][4])
								(x5=39,r5=64) ([39][15][4][4][2])
								(x5=40,r5=65) ([40][15][4][4][2])
