faceLimit=5,stickLimit=4
								(x5=11,r5=28) ([11][11][3][3])
								(x5=12,r5=40) ([10][10][10][10])
								(x5=13,r5=43) ([13][10][10][10])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=38) ([15][10][10][3])
								(x5=16,r5=40) ([10][10][10][10])
								(x5=17,r5=40) ([17][17][3][3])
								(x5=18,r5=34) ([18][10][3][3])
								(x5=19,r5=35) ([19][10][3][3])
								(x5=20,r5=36) ([20][10][3][3])
								(x5=21,r5=37) ([21][10][3][3])
								(x5=22,r5=38) ([22][10][3][3])
								(x5=23,r5=40) ([10][10][10][10])
								(x5=24,r5=40) ([24][10][3][3])
								(x5=25,r5=41) ([25][10][3][3])
								(x5=26,r5=42) ([26][10][3][3])
								(x5=27,r5=43) ([27][10][3][3])
						(x4=11,r4=20) ([11][3][3][3])
								(x5=12,r5=30) ([12][12][3][3])
								(x5=13,r5=42) ([13][13][13][3])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=41) ([16][11][11][3])
								(x5=17,r5=42) ([17][11][11][3])
								(x5=18,r5=44) ([11][11][11][11])
								(x5=19,r5=28) ([19][3][3][3])
								(x5=20,r5=29) ([20][3][3][3])
								(x5=21,r5=30) ([21][3][3][3])
						(x4=12,r4=21) ([12][3][3][3])
								(x5=13,r5=22) ([13][3][3][3])
								(x5=14,r5=34) ([14][14][3][3])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=52) ([16][12][12][12])
								(x5=17,r5=44) ([17][12][12][3])
								(x5=18,r5=45) ([18][12][12][3])
								(x5=19,r5=46) ([19][12][12][3])
								(x5=20,r5=30) ([12][12][3][3])
								(x5=21,r5=30) ([21][3][3][3])
								(x5=22,r5=31) ([22][3][3][3])
						(x4=13,r4=22) ([13][3][3][3])
								(x5=14,r5=23) ([14][3][3][3])
								(x5=15,r5=24) ([15][3][3][3])
								(x5=16,r5=52) ([13][13][13][13])
								(x5=17,r5=54) ([17][17][17][3])
								(x5=18,r5=42) ([18][18][3][3])
								(x5=19,r5=48) ([19][13][13][3])
								(x5=20,r5=49) ([20][13][13][3])
								(x5=21,r5=32) ([13][13][3][3])
								(x5=22,r5=32) ([13][13][3][3])
								(x5=23,r5=32) ([23][3][3][3])
				(x3=4,r3=14) ([4][4][4][2])
						(x4=5,r4=20) ([5][5][5][5])
								(x5=6,r5=24) ([6][6][6][6])
								(x5=7,r5=26) ([7][7][7][5])
								(x5=8,r5=26) ([8][8][8][2])
								(x5=9,r5=29) ([9][9][9][2])
								(x5=10,r5=32) ([10][10][10][2])
								(x5=11,r5=35) ([11][11][11][2])
								(x5=12,r5=34) ([12][12][5][5])
								(x5=13,r5=36) ([13][13][5][5])
								(x5=14,r5=38) ([14][14][5][5])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=32) ([17][5][5][5])
								(x5=18,r5=33) ([18][5][5][5])
								(x5=19,r5=34) ([19][5][5][5])
								(x5=20,r5=35) ([20][5][5][5])
								(x5=21,r5=36) ([21][5][5][5])
						(x4=6,r4=20) ([6][6][6][2])
								(x5=7,r5=28) ([7][7][7][7])
								(x5=8,r5=26) ([8][8][8][2])
								(x5=9,r5=31) ([9][9][9][4])
								(x5=10,r5=28) ([10][10][6][2])
								(x5=11,r5=30) ([11][11][6][2])
								(x5=12,r5=32) ([12][12][6][2])
								(x5=13,r5=34) ([13][13][6][2])
								(x5=14,r5=36) ([14][14][6][2])
								(x5=15,r5=38) ([15][15][6][2])
								(x5=16,r5=30) ([16][6][6][2])
								(x5=17,r5=31) ([17][6][6][2])
								(x5=18,r5=32) ([18][6][6][2])
								(x5=19,r5=33) ([19][6][6][2])
								(x5=20,r5=34) ([20][6][6][2])
								(x5=21,r5=35) ([21][6][6][2])
						(x4=7,r4=23) ([7][7][7][2])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=32) ([9][9][7][7])
								(x5=10,r5=32) ([10][10][10][2])
								(x5=11,r5=37) ([11][11][11][4])
								(x5=12,r5=33) ([12][12][7][2])
								(x5=13,r5=35) ([13][13][7][2])
								(x5=14,r5=37) ([14][14][7][2])
								(x5=15,r5=39) ([15][15][7][2])
								(x5=16,r5=41) ([16][16][7][2])
								(x5=17,r5=43) ([17][17][7][2])
								(x5=18,r5=34) ([18][7][7][2])
								(x5=19,r5=35) ([19][7][7][2])
								(x5=20,r5=36) ([20][7][7][2])
								(x5=21,r5=37) ([21][7][7][2])
								(x5=22,r5=38) ([22][7][7][2])
								(x5=23,r5=39) ([23][7][7][2])
								(x5=24,r5=40) ([24][7][7][2])
						(x4=8,r4=22) ([8][8][4][2])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=32) ([10][10][10][2])
								(x5=11,r5=35) ([11][11][11][2])
								(x5=12,r5=30) ([12][12][4][2])
								(x5=13,r5=43) ([13][13][13][4])
								(x5=14,r5=34) ([14][14][4][2])
								(x5=15,r5=36) ([15][15][4][2])
								(x5=16,r5=30) ([16][8][4][2])
								(x5=17,r5=44) ([17][17][8][2])
								(x5=18,r5=32) ([18][8][4][2])
								(x5=19,r5=33) ([19][8][4][2])
								(x5=20,r5=34) ([20][8][4][2])
								(x5=21,r5=35) ([21][8][4][2])
								(x5=22,r5=36) ([22][8][4][2])
								(x5=23,r5=37) ([23][8][4][2])
						(x4=9,r4=24) ([9][9][4][2])
								(x5=10,r5=34) ([10][10][10][4])
								(x5=11,r5=38) ([11][9][9][9])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=37) ([13][13][9][2])
								(x5=14,r5=34) ([14][14][4][2])
								(x5=15,r5=43) ([15][15][9][4])
								(x5=16,r5=38) ([16][16][4][2])
								(x5=17,r5=32) ([17][9][4][2])
								(x5=18,r5=33) ([18][9][4][2])
								(x5=19,r5=34) ([19][9][4][2])
								(x5=20,r5=51) ([20][20][9][2])
								(x5=21,r5=36) ([21][9][4][2])
								(x5=22,r5=37) ([22][9][4][2])
								(x5=23,r5=38) ([23][9][4][2])
								(x5=24,r5=39) ([24][9][4][2])
								(x5=25,r5=40) ([25][9][4][2])
						(x4=10,r4=26) ([10][10][4][2])
								(x5=11,r5=37) ([11][11][11][4])
								(x5=12,r5=38) ([12][12][12][2])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=36) ([14][14][4][4])
								(x5=15,r5=42) ([15][15][10][2])
								(x5=16,r5=38) ([16][16][4][2])
								(x5=17,r5=42) ([17][17][4][4])
								(x5=18,r5=34) ([18][10][4][2])
								(x5=19,r5=35) ([19][10][4][2])
								(x5=20,r5=36) ([20][10][4][2])
								(x5=21,r5=37) ([21][10][4][2])
								(x5=22,r5=38) ([22][10][4][2])
								(x5=23,r5=41) ([23][10][4][4])
								(x5=24,r5=40) ([24][10][4][2])
								(x5=25,r5=41) ([25][10][4][2])
								(x5=26,r5=42) ([26][10][4][2])
								(x5=27,r5=43) ([27][10][4][2])
						(x4=11,r4=28) ([11][11][4][2])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=39) ([15][11][11][2])
								(x5=16,r5=40) ([16][16][4][4])
								(x5=17,r5=47) ([17][17][11][2])
								(x5=18,r5=42) ([18][18][4][2])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=37) ([20][11][4][2])
								(x5=21,r5=38) ([21][11][4][2])
								(x5=22,r5=39) ([22][11][4][2])
								(x5=23,r5=40) ([23][11][4][2])
								(x5=24,r5=41) ([24][11][4][2])
								(x5=25,r5=42) ([25][11][4][2])
								(x5=26,r5=45) ([26][11][4][4])
								(x5=27,r5=44) ([27][11][4][2])
								(x5=28,r5=45) ([28][11][4][2])
								(x5=29,r5=46) ([29][11][4][2])
						(x4=12,r4=22) ([12][4][4][2])
								(x5=13,r5=34) ([13][13][4][4])
								(x5=14,r5=34) ([14][14][4][2])
								(x5=15,r5=49) ([15][15][15][4])
								(x5=16,r5=38) ([16][16][4][2])
								(x5=17,r5=43) ([17][12][12][2])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=48) ([12][12][12][12])
								(x5=20,r5=30) ([20][4][4][2])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=32) ([22][4][4][2])
								(x5=23,r5=33) ([23][4][4][2])
						(x4=13,r4=23) ([13][4][4][2])
								(x5=14,r5=36) ([14][14][4][4])
								(x5=15,r5=36) ([15][15][4][2])
								(x5=16,r5=50) ([16][16][16][2])
								(x5=17,r5=45) ([17][13][13][2])
								(x5=18,r5=46) ([18][13][13][2])
								(x5=19,r5=47) ([19][13][13][2])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=52) ([13][13][13][13])
								(x5=22,r5=32) ([22][4][4][2])
								(x5=23,r5=44) ([23][13][4][4])
								(x5=24,r5=34) ([24][4][4][2])
						(x4=14,r4=24) ([14][4][4][2])
								(x5=15,r5=38) ([15][15][4][4])
								(x5=16,r5=26) ([16][4][4][2])
								(x5=17,r5=40) ([17][17][4][2])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=44) ([19][19][4][2])
								(x5=20,r5=46) ([20][20][4][2])
								(x5=21,r5=51) ([21][14][14][2])
								(x5=22,r5=34) ([22][4][4][4])
								(x5=23,r5=56) ([14][14][14][14])
								(x5=24,r5=34) ([24][4][4][2])
								(x5=25,r5=37) ([25][4][4][4])
						(x4=15,r4=25) ([15][4][4][2])
								(x5=16,r5=28) ([16][4][4][4])
								(x5=17,r5=27) ([17][4][4][2])
								(x5=18,r5=28) ([18][4][4][2])
								(x5=19,r5=47) ([15][15][15][2])
								(x5=20,r5=52) ([20][15][15][2])
								(x5=21,r5=53) ([21][15][15][2])
								(x5=22,r5=50) ([22][22][4][2])
								(x5=23,r5=36) ([15][15][4][2])
								(x5=24,r5=36) ([24][4][4][4])
								(x5=25,r5=38) ([15][15][4][4])
								(x5=26,r5=36) ([26][4][4][2])
				(x3=5,r3=17) ([5][5][5][2])
						(x4=6,r4=24) ([6][6][6][6])
								(x5=7,r5=28) ([7][7][7][7])
								(x5=8,r5=30) ([8][8][8][6])
								(x5=9,r5=30) ([9][9][6][6])
								(x5=10,r5=28) ([10][10][6][2])
								(x5=11,r5=30) ([11][11][6][2])
								(x5=12,r5=32) ([12][12][6][2])
								(x5=13,r5=34) ([13][13][6][2])
								(x5=14,r5=36) ([14][14][6][2])
								(x5=15,r5=38) ([15][15][6][2])
								(x5=16,r5=40) ([16][16][6][2])
								(x5=17,r5=42) ([17][17][6][2])
								(x5=18,r5=44) ([18][18][6][2])
								(x5=19,r5=46) ([19][19][6][2])
								(x5=20,r5=38) ([20][6][6][6])
								(x5=21,r5=39) ([21][6][6][6])
								(x5=22,r5=40) ([22][6][6][6])
								(x5=23,r5=41) ([23][6][6][6])
								(x5=24,r5=42) ([24][6][6][6])
								(x5=25,r5=43) ([25][6][6][6])
						(x4=7,r4=24) ([7][7][5][5])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=30) ([9][9][7][5])
								(x5=10,r5=32) ([10][10][10][2])
								(x5=11,r5=36) ([11][11][7][7])
								(x5=12,r5=34) ([12][12][5][5])
								(x5=13,r5=36) ([13][13][5][5])
								(x5=14,r5=38) ([14][14][5][5])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=36) ([19][7][5][5])
								(x5=20,r5=37) ([20][7][5][5])
								(x5=21,r5=38) ([21][7][5][5])
								(x5=22,r5=39) ([22][7][5][5])
								(x5=23,r5=40) ([23][7][5][5])
								(x5=24,r5=41) ([24][7][5][5])
								(x5=25,r5=42) ([25][7][5][5])
						(x4=8,r4=26) ([8][8][8][2])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=36) ([10][10][8][8])
								(x5=11,r5=35) ([11][11][11][2])
								(x5=12,r5=34) ([12][12][8][2])
								(x5=13,r5=37) ([13][8][8][8])
								(x5=14,r5=38) ([14][14][8][2])
								(x5=15,r5=40) ([15][15][8][2])
								(x5=16,r5=42) ([16][16][8][2])
								(x5=17,r5=44) ([17][17][8][2])
								(x5=18,r5=46) ([18][18][8][2])
								(x5=19,r5=48) ([19][19][8][2])
								(x5=20,r5=38) ([20][8][8][2])
								(x5=21,r5=39) ([21][8][8][2])
								(x5=22,r5=40) ([22][8][8][2])
								(x5=23,r5=41) ([23][8][8][2])
								(x5=24,r5=42) ([24][8][8][2])
								(x5=25,r5=43) ([25][8][8][2])
								(x5=26,r5=44) ([26][8][8][2])
								(x5=27,r5=45) ([27][8][8][2])
						(x4=9,r4=25) ([9][9][5][2])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=36) ([11][11][9][5])
								(x5=12,r5=39) ([12][9][9][9])
								(x5=13,r5=33) ([13][13][5][2])
								(x5=14,r5=39) ([14][14][9][2])
								(x5=15,r5=42) ([15][9][9][9])
								(x5=16,r5=39) ([16][16][5][2])
								(x5=17,r5=41) ([17][17][5][2])
								(x5=18,r5=34) ([18][9][5][2])
								(x5=19,r5=49) ([19][19][9][2])
								(x5=20,r5=36) ([20][9][5][2])
								(x5=21,r5=37) ([21][9][5][2])
								(x5=22,r5=38) ([22][9][5][2])
								(x5=23,r5=39) ([23][9][5][2])
								(x5=24,r5=40) ([24][9][5][2])
								(x5=25,r5=41) ([25][9][5][2])
								(x5=26,r5=42) ([26][9][5][2])
						(x4=10,r4=27) ([10][10][5][2])
								(x5=11,r5=38) ([11][11][11][5])
								(x5=12,r5=42) ([12][10][10][10])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=36) ([14][10][10][2])
								(x5=15,r5=37) ([15][15][5][2])
								(x5=16,r5=44) ([16][16][10][2])
								(x5=17,r5=42) ([17][10][10][5])
								(x5=18,r5=43) ([18][18][5][2])
								(x5=19,r5=36) ([19][10][5][2])
								(x5=20,r5=37) ([20][10][5][2])
								(x5=21,r5=38) ([21][10][5][2])
								(x5=22,r5=40) ([10][10][10][10])
								(x5=23,r5=40) ([23][10][5][2])
								(x5=24,r5=41) ([24][10][5][2])
								(x5=25,r5=42) ([25][10][5][2])
								(x5=26,r5=43) ([26][10][5][2])
								(x5=27,r5=44) ([27][10][5][2])
								(x5=28,r5=45) ([28][10][5][2])
						(x4=11,r4=29) ([11][11][5][2])
								(x5=12,r5=41) ([12][12][12][5])
								(x5=13,r5=42) ([13][13][11][5])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=48) ([15][11][11][11])
								(x5=16,r5=40) ([16][11][11][2])
								(x5=17,r5=41) ([17][17][5][2])
								(x5=18,r5=49) ([18][18][11][2])
								(x5=19,r5=46) ([19][11][11][5])
								(x5=20,r5=38) ([20][11][5][2])
								(x5=21,r5=39) ([21][11][5][2])
								(x5=22,r5=40) ([22][11][5][2])
								(x5=23,r5=41) ([23][11][5][2])
								(x5=24,r5=42) ([24][11][5][2])
								(x5=25,r5=44) ([11][11][11][11])
								(x5=26,r5=44) ([26][11][5][2])
								(x5=27,r5=45) ([27][11][5][2])
								(x5=28,r5=46) ([28][11][5][2])
								(x5=29,r5=47) ([29][11][5][2])
								(x5=30,r5=48) ([30][11][5][2])
						(x4=12,r4=31) ([12][12][5][2])
								(x5=13,r5=44) ([13][13][13][5])
								(x5=14,r5=45) ([14][14][12][5])
								(x5=15,r5=48) ([12][12][12][12])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=44) ([18][12][12][2])
								(x5=19,r5=45) ([19][19][5][2])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=50) ([21][12][12][5])
								(x5=22,r5=41) ([22][12][5][2])
								(x5=23,r5=42) ([23][12][5][2])
								(x5=24,r5=43) ([24][12][5][2])
								(x5=25,r5=44) ([25][12][5][2])
								(x5=26,r5=45) ([26][12][5][2])
								(x5=27,r5=46) ([27][12][5][2])
								(x5=28,r5=48) ([12][12][12][12])
								(x5=29,r5=48) ([29][12][5][2])
								(x5=30,r5=49) ([30][12][5][2])
								(x5=31,r5=50) ([31][12][5][2])
								(x5=32,r5=51) ([32][12][5][2])
						(x4=13,r4=33) ([13][13][5][2])
								(x5=14,r5=47) ([14][14][14][5])
								(x5=15,r5=48) ([15][15][13][5])
								(x5=16,r5=50) ([16][16][16][2])
								(x5=17,r5=41) ([17][17][5][2])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=48) ([19][19][5][5])
								(x5=20,r5=48) ([20][13][13][2])
								(x5=21,r5=49) ([21][21][5][2])
								(x5=22,r5=42) ([22][13][5][2])
								(x5=23,r5=44) ([13][13][13][5])
								(x5=24,r5=44) ([24][13][5][2])
								(x5=25,r5=45) ([25][13][5][2])
								(x5=26,r5=46) ([26][13][5][2])
								(x5=27,r5=47) ([27][13][5][2])
								(x5=28,r5=48) ([28][13][5][2])
								(x5=29,r5=49) ([29][13][5][2])
								(x5=30,r5=50) ([30][13][5][2])
								(x5=31,r5=52) ([13][13][13][13])
								(x5=32,r5=52) ([32][13][5][2])
								(x5=33,r5=53) ([33][13][5][2])
								(x5=34,r5=54) ([34][13][5][2])
						(x4=14,r4=26) ([14][5][5][2])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=40) ([16][14][5][5])
								(x5=17,r5=53) ([17][17][17][2])
								(x5=18,r5=44) ([14][14][14][2])
								(x5=19,r5=45) ([19][19][5][2])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=52) ([21][21][5][5])
								(x5=22,r5=52) ([22][14][14][2])
								(x5=23,r5=35) ([23][5][5][2])
								(x5=24,r5=36) ([24][5][5][2])
								(x5=25,r5=47) ([14][14][14][5])
								(x5=26,r5=38) ([26][5][5][2])
								(x5=27,r5=39) ([27][5][5][2])
						(x4=15,r4=27) ([15][5][5][2])
								(x5=16,r5=28) ([16][5][5][2])
								(x5=17,r5=42) ([17][15][5][5])
								(x5=18,r5=43) ([18][18][5][2])
								(x5=19,r5=51) ([19][15][15][2])
								(x5=20,r5=47) ([20][20][5][2])
								(x5=21,r5=53) ([21][15][15][2])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=56) ([23][23][5][5])
								(x5=24,r5=37) ([15][15][5][2])
								(x5=25,r5=37) ([25][5][5][2])
								(x5=26,r5=38) ([26][5][5][2])
								(x5=27,r5=40) ([15][15][5][5])
								(x5=28,r5=40) ([28][5][5][2])
						(x4=16,r4=28) ([16][5][5][2])
								(x5=17,r5=29) ([17][5][5][2])
								(x5=18,r5=44) ([18][16][5][5])
								(x5=19,r5=45) ([19][19][5][2])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=50) ([16][16][16][2])
								(x5=22,r5=51) ([22][22][5][2])
								(x5=23,r5=53) ([23][23][5][2])
								(x5=24,r5=58) ([24][24][5][5])
								(x5=25,r5=60) ([25][25][5][5])
								(x5=26,r5=39) ([16][16][5][2])
								(x5=27,r5=39) ([27][5][5][2])
								(x5=28,r5=40) ([28][5][5][2])
								(x5=29,r5=42) ([16][16][5][5])
						(x4=17,r4=29) ([17][5][5][2])
								(x5=18,r5=30) ([18][5][5][2])
								(x5=19,r5=32) ([17][5][5][5])
								(x5=20,r5=32) ([20][5][5][2])
								(x5=21,r5=49) ([21][21][5][2])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=53) ([23][23][5][2])
								(x5=24,r5=56) ([17][17][17][5])
								(x5=25,r5=57) ([25][25][5][2])
								(x5=26,r5=41) ([26][5][5][5])
								(x5=27,r5=42) ([27][5][5][5])
								(x5=28,r5=41) ([17][17][5][2])
								(x5=29,r5=41) ([29][5][5][2])
								(x5=30,r5=42) ([30][5][5][2])
						(x4=18,r4=30) ([18][5][5][2])
								(x5=19,r5=31) ([19][5][5][2])
								(x5=20,r5=33) ([18][5][5][5])
								(x5=21,r5=33) ([21][5][5][2])
								(x5=22,r5=34) ([22][5][5][2])
								(x5=23,r5=56) ([23][23][5][5])
								(x5=24,r5=56) ([18][18][18][2])
								(x5=25,r5=57) ([25][25][5][2])
								(x5=26,r5=59) ([26][26][5][2])
								(x5=27,r5=43) ([18][18][5][2])
								(x5=28,r5=43) ([28][5][5][5])
								(x5=29,r5=44) ([29][5][5][5])
								(x5=30,r5=43) ([18][18][5][2])
								(x5=31,r5=43) ([31][5][5][2])
				(x3=6,r3=16) ([6][6][2][2])
						(x4=7,r4=28) ([7][7][7][7])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=34) ([9][9][9][7])
								(x5=10,r5=34) ([10][10][7][7])
								(x5=11,r5=36) ([11][11][7][7])
								(x5=12,r5=28) ([12][12][2][2])
								(x5=13,r5=35) ([13][13][7][2])
								(x5=14,r5=37) ([14][14][7][2])
								(x5=15,r5=39) ([15][15][7][2])
								(x5=16,r5=41) ([16][16][7][2])
								(x5=17,r5=38) ([17][17][2][2])
								(x5=18,r5=34) ([18][7][7][2])
								(x5=19,r5=35) ([19][7][7][2])
								(x5=20,r5=36) ([20][7][7][2])
								(x5=21,r5=37) ([21][7][7][2])
								(x5=22,r5=38) ([22][7][7][2])
								(x5=23,r5=39) ([23][7][7][2])
								(x5=24,r5=40) ([24][7][7][2])
								(x5=25,r5=41) ([25][7][7][2])
								(x5=26,r5=42) ([26][7][7][2])
								(x5=27,r5=43) ([27][7][7][2])
								(x5=28,r5=44) ([28][7][7][2])
								(x5=29,r5=45) ([29][7][7][2])
						(x4=8,r4=26) ([8][8][8][2])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=32) ([10][10][10][2])
								(x5=11,r5=36) ([11][11][8][6])
								(x5=12,r5=34) ([12][12][8][2])
								(x5=13,r5=42) ([13][13][8][8])
								(x5=14,r5=32) ([14][14][2][2])
								(x5=15,r5=40) ([15][15][8][2])
								(x5=16,r5=36) ([16][16][2][2])
								(x5=17,r5=44) ([17][17][8][2])
								(x5=18,r5=40) ([18][18][2][2])
								(x5=19,r5=48) ([19][19][8][2])
								(x5=20,r5=38) ([20][8][8][2])
								(x5=21,r5=39) ([21][8][8][2])
								(x5=22,r5=40) ([22][8][8][2])
								(x5=23,r5=41) ([23][8][8][2])
								(x5=24,r5=42) ([24][8][8][2])
								(x5=25,r5=43) ([25][8][8][2])
								(x5=26,r5=44) ([26][8][8][2])
								(x5=27,r5=45) ([27][8][8][2])
						(x4=9,r4=30) ([9][9][6][6])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=40) ([11][11][9][9])
								(x5=12,r5=39) ([12][12][9][6])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=42) ([15][15][6][6])
								(x5=16,r5=44) ([16][16][6][6])
								(x5=17,r5=38) ([17][17][2][2])
								(x5=18,r5=40) ([18][18][2][2])
								(x5=19,r5=50) ([19][19][6][6])
